Date,Time,Depth,Block Ht,Bit Depth,ROP(1 ft),ROP (1min),Hookload,Pump Pressure,Surface Torque,Rotary Speed,Pump 1 SPM,Pump 2 SPM,Pit Total,Flow In,Flow Out,Temp In,Temp Out
04/18/2413,30,34134,38885,36046,15760,28867,31292,19735,13855,13385,2500,42801,8176,42920,30792,22829,5839
04/18/2413,31,38001,42102,19948,31335,6444,18995,30541,34627,36814,24721,13107,13100,24131,44358,28776,8599
04/18/2413,32,5692,27252,11111,41104,4562,19510,41154,7293,9083,27497,33487,48400,30607,11914,14322,34127
04/18/2413,33,4162,21268,34274,37411,11401,1104,42821,10596,43544,30722,20110,14396,5021,19006,39499,16583
04/18/2413,34,16723,48051,41738,33977,44359,44740,7487,33772,25070,41153,27108,21384,8289,33852,28184,41763
04/18/2413,35,20034,18800,41730,4141,9423,46974,39152,26899,33141,18552,42391,20358,12874,6726,25154,32843
04/18/2413,36,30039,46818,11282,44005,29578,4326,41873,23942,22108,4683,33206,39042,45748,6549,6941,4580
04/18/2413,37,35621,33835,21680,34107,4387,27128,46154,48692,44285,15322,28535,37727,6098,49402,9609,17475
04/18/2413,38,11555,10488,6368,6020,869,12785,39107,26640,3260,22971,29322,22569,29107,25976,6842,2454
04/18/2413,39,46885,46642,8827,12996,28497,24227,19428,49115,42177,38477,35617,15182,43574,46777,8746,45163
04/18/2413,40,32840,46153,988,2370,514,18479,47775,8495,20071,11424,7160,28385,43362,35002,17039,2698
04/18/2413,41,26043,34681,44182,618,9345,11642,44419,42435,17814,14219,17269,34852,37615,8101,4855,48475
04/18/2413,42,11824,3962,42861,859,25288,19947,6419,27346,46454,49048,8585,47553,17974,35097,24497,25827
04/18/2413,43,6042,4075,8079,22788,19880,43253,29706,35176,18212,9780,8206,24436,44676,21840,10752,34407
04/18/2413,44,34974,43533,21206,45104,19842,10780,40771,35607,36212,21460,42413,28272,5447,19800,32419,23387
04/18/2413,45,39334,44316,37071,12357,22367,48146,12956,28737,14851,9558,30097,20945,16289,2292,30244,27734
04/18/2413,46,40776,8587,22207,30944,12397,45712,15553,26047,45549,7697,23744,22620,9336,24427,24416,40522
04/18/2413,47,4298,40827,44925,31423,19,5998,16310,37516,33593,28150,49194,20411,14744,33428,12054,36597
04/18/2413,48,49828,1151,18099,47551,6206,21027,11062,26479,4712,19547,40983,20649,36418,49963,21371,2349
04/18/2413,49,44900,39472,24440,580,36526,32625,47259,38765,24472,42705,40834,43773,48349,42489,41112,48883
